Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchema.Read(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Schema.JsonSchemaResolver resolver)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchema.Parse(System.String json)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchema.Parse(System.String json, Newtonsoft.Json.Schema.JsonSchemaResolver resolver)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchema.WriteTo(Newtonsoft.Json.JsonWriter writer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchema.WriteTo(Newtonsoft.Json.JsonWriter writer, Newtonsoft.Json.Schema.JsonSchemaResolver resolver)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchema.ToString()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder..ctor(Newtonsoft.Json.Schema.JsonSchemaResolver resolver)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.Push(Newtonsoft.Json.Schema.JsonSchema value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaBuilder.Pop()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaBuilder.CurrentSchema.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaBuilder.Read(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaBuilder.UnescapeReference(System.String reference)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaBuilder.ResolveReferences(Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaBuilder.BuildSchema(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessSchemaProperties(Newtonsoft.Json.Linq.JObject schemaObject)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessExtends(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessEnum(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessAdditionalProperties(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessAdditionalItems(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchema> Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessProperties(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessItems(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType> Newtonsoft.Json.Schema.JsonSchemaBuilder.ProcessType(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaBuilder.MapType(System.String type)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaBuilder.MapType(Newtonsoft.Json.Schema.JsonSchemaType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaConstants..cctor()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.set(System.Int32 value)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaException.Path.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.Path.set(System.String value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Dynamic,Method,"Newtonsoft.Json.Schema.UndefinedSchemaIdHandling Newtonsoft.Json.Schema.JsonSchemaGenerator.UndefinedSchemaIdHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.UndefinedSchemaIdHandling.set(Newtonsoft.Json.Schema.UndefinedSchemaIdHandling value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IContractResolver Newtonsoft.Json.Schema.JsonSchemaGenerator.ContractResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.ContractResolver.set(Newtonsoft.Json.Serialization.IContractResolver value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaGenerator.CurrentSchema.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.Push(Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema typeSchema)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema Newtonsoft.Json.Schema.JsonSchemaGenerator.Pop()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaGenerator.Generate(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaGenerator.Generate(System.Type type, Newtonsoft.Json.Schema.JsonSchemaResolver resolver)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaGenerator.Generate(System.Type type, System.Boolean rootSchemaNullable)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaGenerator.Generate(System.Type type, Newtonsoft.Json.Schema.JsonSchemaResolver resolver, System.Boolean rootSchemaNullable)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaGenerator.GetTitle(System.Type type)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaGenerator.GetDescription(System.Type type)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaGenerator.GetTypeId(System.Type type, System.Boolean explicitOnly)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaGenerator.GenerateInternal(System.Type type, Newtonsoft.Json.Required valueRequired, System.Boolean required)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaGenerator.AddNullType(Newtonsoft.Json.Schema.JsonSchemaType type, Newtonsoft.Json.Required valueRequired)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaGenerator.HasFlag(Newtonsoft.Json.DefaultValueHandling value, Newtonsoft.Json.DefaultValueHandling flag)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.GenerateObjectSchema(System.Type type, Newtonsoft.Json.Serialization.JsonObjectContract contract)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaGenerator.HasFlag(System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType> value, Newtonsoft.Json.Schema.JsonSchemaType flag)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaGenerator.GetJsonSchemaType(System.Type type, Newtonsoft.Json.Required valueRequired)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaModel.Required.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Required.set(System.Boolean value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaModel.Type.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Type.set(Newtonsoft.Json.Schema.JsonSchemaType value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Schema.JsonSchemaModel.MinimumLength.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.MinimumLength.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Schema.JsonSchemaModel.MaximumLength.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.MaximumLength.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.Schema.JsonSchemaModel.DivisibleBy.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.DivisibleBy.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.Schema.JsonSchemaModel.Minimum.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Minimum.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.Schema.JsonSchemaModel.Maximum.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Maximum.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaModel.ExclusiveMinimum.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.ExclusiveMinimum.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaModel.ExclusiveMaximum.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.ExclusiveMaximum.set(System.Boolean value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Schema.JsonSchemaModel.MinimumItems.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.MinimumItems.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Schema.JsonSchemaModel.MaximumItems.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.MaximumItems.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Collections.Generic.IList<System.String> Newtonsoft.Json.Schema.JsonSchemaModel.Patterns.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Patterns.set(System.Collections.Generic.IList<System.String> value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaModel> Newtonsoft.Json.Schema.JsonSchemaModel.Items.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Items.set(System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaModel> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> Newtonsoft.Json.Schema.JsonSchemaModel.Properties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Properties.set(System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> Newtonsoft.Json.Schema.JsonSchemaModel.PatternProperties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.PatternProperties.set(System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaModel> value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaModel Newtonsoft.Json.Schema.JsonSchemaModel.AdditionalProperties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.AdditionalProperties.set(Newtonsoft.Json.Schema.JsonSchemaModel value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaModel Newtonsoft.Json.Schema.JsonSchemaModel.AdditionalItems.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.AdditionalItems.set(Newtonsoft.Json.Schema.JsonSchemaModel value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaModel.PositionalItemsValidation.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.PositionalItemsValidation.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaModel.AllowAdditionalProperties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.AllowAdditionalProperties.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaModel.AllowAdditionalItems.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.AllowAdditionalItems.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Schema.JsonSchemaModel.UniqueItems.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.UniqueItems.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Schema.JsonSchemaModel.Enum.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Enum.set(System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType Newtonsoft.Json.Schema.JsonSchemaModel.Disallow.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Disallow.set(Newtonsoft.Json.Schema.JsonSchemaType value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel..ctor()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaModel Newtonsoft.Json.Schema.JsonSchemaModel.Create(System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchema> schemata)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel.Combine(Newtonsoft.Json.Schema.JsonSchemaModel model, Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaModel Newtonsoft.Json.Schema.JsonSchemaModelBuilder.Build(Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode Newtonsoft.Json.Schema.JsonSchemaModelBuilder.AddSchema(Newtonsoft.Json.Schema.JsonSchemaNode existingNode, Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModelBuilder.AddProperties(System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchema> source, System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode> target)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModelBuilder.AddProperty(System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode> target, System.String propertyName, Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModelBuilder.AddItem(Newtonsoft.Json.Schema.JsonSchemaNode parentNode, System.Int32 index, Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModelBuilder.AddAdditionalProperties(Newtonsoft.Json.Schema.JsonSchemaNode parentNode, Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModelBuilder.AddAdditionalItems(Newtonsoft.Json.Schema.JsonSchemaNode parentNode, Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaModel Newtonsoft.Json.Schema.JsonSchemaModelBuilder.BuildNodeModel(Newtonsoft.Json.Schema.JsonSchemaNode node)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModelBuilder..ctor()"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaNode.Id.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode.Id.set(System.String value)"
Dynamic,Method,"System.Collections.ObjectModel.ReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema> Newtonsoft.Json.Schema.JsonSchemaNode.Schemas.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode.Schemas.set(System.Collections.ObjectModel.ReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema> value)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode> Newtonsoft.Json.Schema.JsonSchemaNode.Properties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode.Properties.set(System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode> value)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode> Newtonsoft.Json.Schema.JsonSchemaNode.PatternProperties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode.PatternProperties.set(System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode> value)"
Dynamic,Method,"System.Collections.Generic.List<Newtonsoft.Json.Schema.JsonSchemaNode> Newtonsoft.Json.Schema.JsonSchemaNode.Items.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode.Items.set(System.Collections.Generic.List<Newtonsoft.Json.Schema.JsonSchemaNode> value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode Newtonsoft.Json.Schema.JsonSchemaNode.AdditionalProperties.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode.AdditionalProperties.set(Newtonsoft.Json.Schema.JsonSchemaNode value)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode Newtonsoft.Json.Schema.JsonSchemaNode.AdditionalItems.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode.AdditionalItems.set(Newtonsoft.Json.Schema.JsonSchemaNode value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode..ctor(Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode..ctor(Newtonsoft.Json.Schema.JsonSchemaNode source, Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaNode Newtonsoft.Json.Schema.JsonSchemaNode.Combine(Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaNode.GetId(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchema> schemata)"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaNodeCollection.GetKeyForItem(Newtonsoft.Json.Schema.JsonSchemaNode item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNodeCollection..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchema> Newtonsoft.Json.Schema.JsonSchemaResolver.LoadedSchemas.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaResolver.LoadedSchemas.set(System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchema> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaResolver..ctor()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchema Newtonsoft.Json.Schema.JsonSchemaResolver.GetSchema(System.String reference)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaWriter..ctor(Newtonsoft.Json.JsonWriter writer, Newtonsoft.Json.Schema.JsonSchemaResolver resolver)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaWriter.ReferenceOrWriteSchema(Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaWriter.WriteSchema(Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaWriter.WriteSchemaDictionaryIfNotNull(Newtonsoft.Json.JsonWriter writer, System.String propertyName, System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchema> properties)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaWriter.WriteItems(Newtonsoft.Json.Schema.JsonSchema schema)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaWriter.WriteType(System.String propertyName, Newtonsoft.Json.JsonWriter writer, Newtonsoft.Json.Schema.JsonSchemaType type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaWriter.WritePropertyIfNotNull(Newtonsoft.Json.JsonWriter writer, System.String propertyName, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.ValidationEventArgs..ctor(Newtonsoft.Json.Schema.JsonSchemaException ex)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaException Newtonsoft.Json.Schema.ValidationEventArgs.Exception.get()"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.ValidationEventArgs.Path.get()"
Dynamic,Method,"System.String Newtonsoft.Json.Schema.ValidationEventArgs.Message.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.ValidationEventHandler..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.ValidationEventHandler.Invoke(System.Object sender, Newtonsoft.Json.Schema.ValidationEventArgs e)"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Schema.ValidationEventHandler.BeginInvoke(System.Object sender, Newtonsoft.Json.Schema.ValidationEventArgs e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Schema.ValidationEventHandler.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Ancestors<T>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.AncestorsAndSelf<T>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Descendants<T>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.DescendantsAndSelf<T>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.Properties(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JObject> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Values(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source, System.Object key)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Values(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<U> Newtonsoft.Json.Linq.Extensions.Values<U>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source, System.Object key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<U> Newtonsoft.Json.Linq.Extensions.Values<U>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source)"
Dynamic,Method,"U Newtonsoft.Json.Linq.Extensions.Value<U>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> value)"
Dynamic,Method,"U Newtonsoft.Json.Linq.Extensions.Value<T, U>(System.Collections.Generic.IEnumerable<T> value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<U> Newtonsoft.Json.Linq.Extensions.Values<T, U>(System.Collections.Generic.IEnumerable<T> source, System.Object key)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Children<T>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<U> Newtonsoft.Json.Linq.Extensions.Children<T, U>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<U> Newtonsoft.Json.Linq.Extensions.Convert<T, U>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"U Newtonsoft.Json.Linq.Extensions.Convert<T, U>(T token)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.AsJEnumerable(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<T> Newtonsoft.Json.Linq.Extensions.AsJEnumerable<T>(System.Collections.Generic.IEnumerable<T> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<T>.Item.get(System.Object key)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JArray.ChildrenTokens.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JArray.Type.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray..ctor(Newtonsoft.Json.Linq.JArray other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray..ctor(params System.Object[] content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray..ctor(System.Object content)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JArray.DeepEquals(Newtonsoft.Json.Linq.JToken node)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JArray.CloneToken()"
Dynamic,Method,"Newtonsoft.Json.Linq.JArray Newtonsoft.Json.Linq.JArray.Load(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"Newtonsoft.Json.Linq.JArray Newtonsoft.Json.Linq.JArray.Load(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"Newtonsoft.Json.Linq.JArray Newtonsoft.Json.Linq.JArray.Parse(System.String json)"
